

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Sep 11 09:24:46 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 55553"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F946
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  5442  081B  3006               	movlw	(06h)
  5443  081C  0257               	subwf	(uc_StopVolet@uc_NumVolet),w
  5444  081D  1C03               	skipc
  5445  081E  2820               	goto	u6961
  5446  081F  2821               	goto	u6960
  5447  0820                     u6961:
  5448  0820  2858               	goto	l5686
  5449  0821                     u6960:
  5450                           	line	206
  5451                           	
  5452  0821                     l5668:	
  5453                           ;traitement.c: 206: return (1);
  5454  0821  3001               	movlw	(01h)
  5455  0822  2864               	goto	l759
  5456                           	line	213
  5457                           	
  5458  0823                     l5672:	
  5459                           ;traitement.c: 213: if (uc_TempsCdeVolet[uc_NumVolet]==0)
  5460  0823  0857               	movf	(uc_StopVolet@uc_NumVolet),w
  5461  0824  3E20               	addlw	_uc_TempsCdeVolet&0ffh
  5462  0825  0084               	movwf	fsr0
  5463  0826  1383               	bcf	status, 7	;select IRP bank0
  5464  0827  0880               	movf	indf,f
  5465  0828  1D03               	skipz
  5466  0829  282B               	goto	u6971
  5467  082A  282C               	goto	u6970
  5468  082B                     u6971:
  5469  082B  2831               	goto	l762
  5470  082C                     u6970:
  5471                           	line	214
  5472                           	
  5473  082C                     l5674:	
  5474                           ;traitement.c: 214: uc_TempsCdeVolet[uc_NumVolet]= 2*60;
  5475  082C  0857               	movf	(uc_StopVolet@uc_NumVolet),w
  5476  082D  3E20               	addlw	_uc_TempsCdeVolet&0ffh
  5477  082E  0084               	movwf	fsr0
  5478  082F  3078               	movlw	(078h)
  5479  0830  0080               	movwf	indf
  5480                           	
  5481  0831                     l762:	
  5482                           	line	216
  5483                           ;traitement.c: 216: s_uc_CompteurVolet[uc_NumVolet] = uc_TempsCdeVolet[uc_NumVolet];
  5484  0831  0857               	movf	(uc_StopVolet@uc_NumVolet),w
  5485  0832  3E20               	addlw	_uc_TempsCdeVolet&0ffh
  5486  0833  0084               	movwf	fsr0
  5487  0834  0800               	movf	indf,w
  5488  0835  00D5               	movwf	(??_uc_StopVolet+0)+0
  5489  0836  0857               	movf	(uc_StopVolet@uc_NumVolet),w
  5490  0837  3EE9               	addlw	uc_StopVolet@s_uc_CompteurVolet&0ffh
  5491  0838  0084               	movwf	fsr0
  5492  0839  0855               	movf	(??_uc_StopVolet+0)+0,w
  5493  083A  0080               	movwf	indf
  5494                           	line	217
  5495                           ;traitement.c: 217: break;
  5496  083B  2863               	goto	l5688
  5497                           	line	220
  5498                           	
  5499  083C                     l5676:	
  5500                           ;traitement.c: 220: s_uc_CompteurVolet[uc_NumVolet] = 0;
  5501  083C  0857               	movf	(uc_StopVolet@uc_NumVolet),w
  5502  083D  3EE9               	addlw	uc_StopVolet@s_uc_CompteurVolet&0ffh
  5503  083E  0084               	movwf	fsr0
  5504  083F  1383               	bcf	status, 7	;select IRP bank1
  5505  0840  0180               	clrf	indf
  5506                           	line	221
  5507                           ;traitement.c: 221: break;
  5508  0841  2863               	goto	l5688
  5509                           	line	223
  5510                           	
  5511  0842                     l5678:	
  5512                           ;traitement.c: 223: if (s_uc_CompteurVolet[uc_NumVolet] >0)
  5513  0842  0857               	movf	(uc_StopVolet@uc_NumVolet),w
  5514  0843  3EE9               	addlw	uc_StopVolet@s_uc_CompteurVolet&0ffh
  5515  0844  0084               	movwf	fsr0
  5516  0845  1383               	bcf	status, 7	;select IRP bank1
  5517  0846  0880               	movf	indf
  5518  0847  1903               	skipnz
  5519  0848  284A               	goto	u6981
  5520  0849  284B               	goto	u6980
  5521  084A                     u6981:
  5522  084A  2855               	goto	l766
  5523  084B                     u6980:
  5524                           	line	225
  5525                           	
  5526  084B                     l5680:	
  5527                           ;traitement.c: 224: {
  5528                           ;traitement.c: 225: if (b1_BT_1S == 1)
  5529  084B  0331               	decf	(_b1_BT_1S),w
  5530  084C  1D03               	skipz
  5531  084D  284F               	goto	u6991
  5532  084E  2850               	goto	u6990
  5533  084F                     u6991:
  5534  084F  2863               	goto	l5688
  5535  0850                     u6990:
  5536                           	line	227
  5537                           	
  5538  0850                     l5682:	
  5539                           ;traitement.c: 226: {
  5540                           ;traitement.c: 227: s_uc_CompteurVolet[uc_NumVolet] --;
  5541  0850  0857               	movf	(uc_StopVolet@uc_NumVolet),w
  5542  0851  3EE9               	addlw	uc_StopVolet@s_uc_CompteurVolet&0ffh
  5543  0852  0084               	movwf	fsr0
  5544  0853  0380               	decf	indf,f
  5545  0854  2863               	goto	l5688
  5546                           	line	230
  5547                           	
  5548  0855                     l766:	
  5549                           	line	232
  5550                           ;traitement.c: 230: else
  5551                           ;traitement.c: 231: {
  5552                           ;traitement.c: 232: l_stop = 1;
  5553  0855  01D6               	clrf	(uc_StopVolet@l_stop)
  5554  0856  0AD6               	incf	(uc_StopVolet@l_stop),f
  5555  0857  2863               	goto	l5688
  5556                           	line	208
  5557                           	
  5558  0858                     l5686:	
  5559  0858  0854               	movf	(uc_StopVolet@mode),w
  5560                           	; Switch size 1, requested type "space"
  5561                           ; Number of cases is 3, Range of values is 0 to 2
  5562                           ; switch strategies available:
  5563                           ; Name         Instructions Cycles
  5564                           ; simple_byte           10     6 (average)
  5565                           ; direct_byte           17     8 (fixed)
  5566                           ; jumptable            260     6 (fixed)
  5567                           ;	Chosen strategy is simple_byte
  5568                           
  5569                           	opt asmopt_off
  5570  0859  3A00               	xorlw	0^0	; case 0
  5571  085A  1903               	skipnz
  5572  085B  2823               	goto	l5672
  5573  085C  3A01               	xorlw	1^0	; case 1
  5574  085D  1903               	skipnz
  5575  085E  283C               	goto	l5676
  5576  085F  3A03               	xorlw	2^1	; case 2
  5577  0860  1903               	skipnz
  5578  0861  2842               	goto	l5678
  5579  0862  2863               	goto	l5688
  5580                           	opt asmopt_on
  5581                           
  5582                           	line	236
  5583                           	
  5584  0863                     l5688:	
  5585                           ;traitement.c: 236: return (l_stop);
  5586  0863  0856               	movf	(uc_StopVolet@l_stop),w
  5587                           	line	237
  5588                           	
  5589  0864                     l759:	
  5590  0864  0008               	return
  5591                           	opt stack 0
  5592                           GLOBAL	__end_of_uc_StopVolet
  5593  0865                     	__end_of_uc_StopVolet:
  5594                           	signat	_uc_StopVolet,8313
  5595                           	global	_uc_EteintLampe
  5596                           
  5597 ;; *************** function _uc_EteintLampe *****************
  5598 ;; Defined at:
  5599 ;;		line 134 in file "../source/traitement.c"
  5600 ;; Parameters:    Size  Location     Type
  5601 ;;  uc_Num_Lampe    1    wreg     unsigned char 
  5602 ;;  us_Etat_Lamp    2   17[BANK0 ] unsigned short 
  5603 ;; Auto vars:     Size  Location     Type
  5604 ;;  uc_Num_Lampe    1   24[BANK0 ] unsigned char 
  5605 ;;  l_ul_Valeur     4   20[BANK0 ] unsigned long 
  5606 ;;  l_stop          1   19[BANK0 ] unsigned char 
  5607 ;; Return value:  Size  Location     Type
  5608 ;;                  1    wreg      unsigned char 
  5609 ;; Registers used:
  5610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5611 ;; Tracked objects:
  5612 ;;		On entry : 60/60
  5613 ;;		On exit  : 60/0
  5614 ;;		Unchanged: 0/0
  5615 ;; Data sizes:     COMMON   BANK0   BANK3   BANK1   BANK2
  5616 ;;      Params:         0       2       0       0       0
  5617 ;;      Locals:         0       6       0       0       0
  5618 ;;      Temps:          0       0       0       0       0
  5619 ;;      Totals:         0       8       0       0       0
  5620 ;;Total ram usage:        8 bytes
  5621 ;; Hardware stack levels used:    1
  5622 ;; Hardware stack levels required when called:    5
  5623 ;; This function calls:
  5624 ;;		___lldiv
  5625 ;;		___lmul
  5626 ;;		___wmul
  5627 ;; This function is called by:
  5628 ;;		_vd_TraitementApplicatif
  5629 ;; This function uses a non-reentrant model
  5630 ;;
  5631                           psect	text6,local,class=CODE,delta=2,merge=1
  5632                           	line	134
  5633                           global __ptext6
  5634  16AB                     __ptext6:	;psect for function _uc_EteintLampe
  5635                           psect	text6
  5636                           	file	"../source/traitement.c"
  5637                           	line	134
  5638                           	global	__size_of_uc_EteintLampe
  5639  00A5                     	__size_of_uc_EteintLampe	equ	__end_of_uc_EteintLampe-_uc_EteintLampe
  5640                           	
  5641  16AB                     _uc_EteintLampe:	
  5642                           ;incstack = 0
  5643                           	opt	stack 1
  5644                           ; Regs used in _uc_EteintLampe: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5645                           ;uc_EteintLampe@uc_Num_Lampe stored from wreg
  5646  16AB  1283               	bcf	status, 5	;RP0=0, select bank0
  5647  16AC  1303               	bcf	status, 6	;RP1=0, select bank0
  5648  16AD  00E8               	movwf	(uc_EteintLampe@uc_Num_Lampe)
  5649                           	line	141
  5650                           	
  5651  16AE                     l5630:	
  5652                           ;traitement.c: 136: static unsigned short s_us_CompteurLampe[RM_NB];
  5653                           ;traitement.c: 137: unsigned long l_ul_Valeur;
  5654                           ;traitement.c: 139: unsigned char l_stop;
  5655                           ;traitement.c: 141: l_stop = 0;
  5656  16AE  01E3               	clrf	(uc_EteintLampe@l_stop)
  5657                           	line	143
  5658                           	
  5659  16AF                     l5632:	
  5660                           ;traitement.c: 143: if ((uc_Num_Lampe >= uc_RM_NB) || (uc_Num_Lampe >= RM_NB))
  5661  16AF  0846               	movf	(_uc_RM_NB),w
  5662  16B0  0268               	subwf	(uc_EteintLampe@uc_Num_Lampe),w
  5663  16B1  1803               	skipnc
  5664  16B2  2EB4               	goto	u6901
  5665  16B3  2EB5               	goto	u6900
  5666  16B4                     u6901:
  5667  16B4  2EBB               	goto	l5636
  5668  16B5                     u6900:
  5669                           	
  5670  16B5                     l5634:	
  5671  16B5  300D               	movlw	(0Dh)
  5672  16B6  0268               	subwf	(uc_EteintLampe@uc_Num_Lampe),w
  5673  16B7  1C03               	skipc
  5674  16B8  2EBA               	goto	u6911
  5675  16B9  2EBB               	goto	u6910
  5676  16BA                     u6911:
  5677  16BA  2EBD               	goto	l5640
  5678  16BB                     u6910:
  5679                           	line	144
  5680                           	
  5681  16BB                     l5636:	
  5682                           ;traitement.c: 144: return (l_stop);
  5683  16BB  3000               	movlw	(0)
  5684  16BC  2F4F               	goto	l746
  5685                           	line	146
  5686                           	
  5687  16BD                     l5640:	
  5688                           ;traitement.c: 146: if (us_Etat_Lampe == 0)
  5689  16BD  0862               	movf	((uc_EteintLampe@us_Etat_Lampe+1)),w
  5690  16BE  0461               	iorwf	((uc_EteintLampe@us_Etat_Lampe)),w
  5691  16BF  1D03               	skipz
  5692  16C0  2EC2               	goto	u6921
  5693  16C1  2EC3               	goto	u6920
  5694  16C2                     u6921:
  5695  16C2  2ECC               	goto	l5644
  5696  16C3                     u6920:
  5697                           	line	149
